data,response,prompt_tokens,candidates_tokens
"{'contents': [{'parts': [{'text': 'Đoạn văn: ""https://tamanhhospital.vn/an-khong-tieu/""\n\nBạn là một thuật toán hàng đầu được thiết kế để trích xuất thông tin theo định dạng cấu trúc nhằm xây dựng đồ thị tri thức.\nNhiệm vụ của bạn là xác định các thực thể và mối quan hệ được yêu cầu từ đoạn văn bản đã cho theo hướng dẫn của người dùng.\nBạn phải tạo ra đầu ra dưới dạng JSON chứa danh sách các đối tượng JSON có các khóa sau: ""text"", ""head"", ""head_type"", ""relation"", ""tail"", và ""tail_type"".\nKhóa ""text"" phải chứa câu văn bản dài của thực thể được trích xuất, có thể có nhiều câu văn bản và một câu có thể dùng cho nhiều đối tượng JSON khác nhau.\nKhóa ""head"" phải chứa văn bản của thực thể chính với một trong các loại từ danh sách mà người dùng đã cung cấp.\nKhóa ""head_type"" phải chứa loại của thực thể chính, với loại này phải thuộc một trong các loại từ [\'symptom\', \'cause\', \'disease\', \'organ\', \'treatment\', \'lifestyle\', \'test\', \'food\'].\nKhóa ""relation"" phải chứa loại quan hệ giữa ""head"" và ""tail"", với loại quan hệ phải thuộc một trong các loại từ [\'isSymptomOf\', \'causedBy\', \'affects\', \'treatedBy\', \'locatedIn\', \'aggravatedBy\', \'associatedWith\', \'preventedBy\', \'diagnosedBy\', \'relatedTo\'].\nKhóa ""tail"" phải đại diện cho văn bản của một thực thể được trích xuất và là đối tượng của mối quan hệ, còn khóa ""tail_type"" phải chứa loại của thực thể đối tượng từ [\'symptom\', \'cause\', \'disease\', \'organ\', \'treatment\', \'lifestyle\', \'test\', \'food\'].\nCả 6 khoá trên đều ép buộc.\n\nGiải thích và ví dụ của mỗi loại thực thể:\n- Symptom: Dấu hiệu hoặc biểu hiện của một bệnh lý hoặc vấn đề sức khỏe. Ví dụ: Đi tiểu nhiều là symptom của bệnh bàng quang tăng hoạt.\n- Cause: Yếu tố hoặc sự kiện gây ra triệu chứng hoặc bệnh lý. Ví dụ: Mức axit dạ dày cao có thể cause chứng khó tiêu.\n- Disease: Một tình trạng hoặc bệnh. Ví dụ: Tiểu đường là một disease mãn tính ảnh hưởng đến mức đường huyết.\n- Organ: Một phần của cơ thể có chức năng cụ thể. Ví dụ: Bàng quang là organ tham gia vào việc chứa nước tiểu.\n- Treatment: Một phương pháp hoặc thủ tục được sử dụng để chữa hoặc quản lý bệnh lý hoặc tình trạng. Ví dụ: Vật lý trị liệu là treatment để cải thiện sức mạnh cơ bắp.\n- Lifestyle: Thói quen hoặc hành vi có thể ảnh hưởng đến sức khỏe. Ví dụ: Hút thuốc là lifestyle làm tăng nguy cơ bệnh phổi.\n- Test: Một thủ tục hoặc phân tích y khoa được sử dụng để chẩn đoán một tình trạng. Ví dụ: Xét nghiệm máu thường được sử dụng để test chẩn đoán nhiễm trùng.\n- Food: Các chất được tiêu thụ để cung cấp dinh dưỡng, có thể ảnh hưởng đến sức khỏe. Ví dụ: Thức ăn cay có thể aggravate khó chịu dạ dày.\n\nGiải thích và ví dụ của mỗi loại quan hệ:\n- isSymptomOf: Quan hệ cho thấy một triệu chứng liên quan đến một bệnh lý cụ thể. Ví dụ: Đi tiểu nhiều isSymptomOf bệnh bàng quang tăng hoạt.\n- causedBy: Quan hệ cho thấy nguyên nhân của một triệu chứng hoặc tình trạng. Ví dụ: Chứng khó tiêu thường causedBy trào ngược axit.\n- affects: Quan hệ cho thấy một yếu tố ảnh hưởng đến một cơ quan hoặc bộ phận của cơ thể. Ví dụ: Bàng quang tăng hoạt affects hệ thống tiết niệu.\n- treatedBy: Quan hệ cho thấy một bệnh lý hoặc triệu chứng được quản lý hoặc giảm nhẹ bằng phương pháp điều trị. Ví dụ: Bàng quang tăng hoạt có thể treatedBy thuốc.\n- locatedIn: Quan hệ cho thấy vị trí của một cơ quan hoặc tình trạng trong cơ thể. Ví dụ: Thận locatedIn vùng bụng trên.\n- aggravatedBy: Quan hệ cho thấy một tình trạng trở nên tồi tệ hơn do yếu tố cụ thể. Ví dụ: Chứng khó tiêu có thể aggravatedBy ăn thức ăn cay.\n- associatedWith: Quan hệ cho thấy một yếu tố hoặc tình trạng liên kết với một yếu tố khác. Ví dụ: Béo phì associatedWith tiểu đường.\n- preventedBy: Quan hệ cho thấy một bệnh lý hoặc triệu chứng có thể tránh được bằng các hành động hoặc phương pháp cụ thể. Ví dụ: Bệnh tim có thể preventedBy tập thể dục thường xuyên.\n- diagnosedBy: Quan hệ cho thấy một xét nghiệm hoặc phương pháp được sử dụng để xác định một tình trạng. Ví dụ: Nhiễm trùng thận có thể diagnosedBy xét nghiệm nước tiểu.\n- relatedTo: Quan hệ rộng, cho thấy sự kết nối giữa hai yếu tố sức khỏe, điều kiện hoặc triệu chứng. Ví dụ: Tăng huyết áp relatedTo bệnh tim.\n\nHãy cố gắng trích xuất càng nhiều thực thể và quan hệ càng tốt.\nLƯU Ý QUAN TRỌNG:\n- Không thêm bất kỳ giải thích hoặc văn bản nào.\nKiến trúc giá trị trả về mong đợi:\n[{\'text\': \'Cảm giác tê buốt bàn chân là triệu chứng của biến chứng bàn chân đái tháo đường.\', \'head\': \'Cảm giác tê buốt bàn chân\', \'head_type\': \'symptom\', \'relation\': \'isSymptomOf\', \'tail\': \'Biến chứng bàn chân đái tháo đường\', \'tail_type\': \'disease\'}, {\'text\': \'Xơ vữa mạch máu là một trong những nguyên nhân chính gây ra biến chứng bàn chân đái tháo đường.\', \'head\': \'Xơ vữa mạch máu\', \'head_type\': \'cause\', \'relation\': \'causes\', \'tail\': \'Biến chứng bàn chân đái tháo đường\', \'tail_type\': \'disease\'}, {\'text\': \'Loét bàn chân đái tháo đường là biến chứng phức tạp của bệnh đái tháo đường.\', \'head\': \'Loét bàn chân đái tháo đường\', \'head_type\': \'disease\', \'relation\': \'isSymptomOf\', \'tail\': \'Bệnh đái tháo đường\', \'tail_type\': \'disease\'}, {\'text\': \'Bệnh nhân đái tháo đường có thể kiểm soát được biến chứng bàn chân thông qua các biện pháp chăm sóc bàn chân.\', \'head\': \'Biến chứng bàn chân\', \'head_type\': \'disease\', \'relation\': \'treatedBy\', \'tail\': \'Chăm sóc bàn chân\', \'tail_type\': \'treatment\'}, {\'text\': \'Bệnh đái tháo đường gây tổn thương hệ mạch máu và thần kinh, làm tăng nguy cơ loét bàn chân.\', \'head\': \'Bệnh đái tháo đường\', \'head_type\': \'disease\', \'relation\': \'affects\', \'tail\': \'Hệ mạch máu và thần kinh\', \'tail_type\': \'organ\'}]'}]}], 'safetySettings': [{'category': 'HARM_CATEGORY_HARASSMENT', 'threshold': 'BLOCK_NONE'}, {'category': 'HARM_CATEGORY_HATE_SPEECH', 'threshold': 'BLOCK_NONE'}, {'category': 'HARM_CATEGORY_SEXUALLY_EXPLICIT', 'threshold': 'BLOCK_NONE'}, {'category': 'HARM_CATEGORY_DANGEROUS_CONTENT', 'threshold': 'BLOCK_NONE'}], 'generationConfig': {'temperature': 0.3, 'top_p': 0.5, 'top_k': 1}}","```json
[
  {
    ""text"": ""Ăn không tiêu là tình trạng rối loạn tiêu hóa phổ biến, gây ra cảm giác khó chịu ở vùng bụng trên."",
    ""head"": ""Ăn không tiêu"",
    ""head_type"": ""disease"",
    ""relation"": ""relatedTo"",
    ""tail"": ""rối loạn tiêu hóa"",
    ""tail_type"": ""disease""
  },
  {
    ""text"": ""Ăn không tiêu là tình trạng rối loạn tiêu hóa phổ biến, gây ra cảm giác khó chịu ở vùng bụng trên."",
    ""head"": ""Ăn không tiêu"",
    ""head_type"": ""disease"",
    ""relation"": ""isSymptomOf"",
    ""tail"": ""cảm giác khó chịu ở vùng bụng trên"",
    ""tail_type"": ""symptom""
  },
  {
    ""text"": ""Các triệu chứng thường gặp bao gồm đầy hơi, ợ chua, buồn nôn và đau bụng."",
    ""head"": ""đầy hơi"",
    ""head_type"": ""symptom"",
    ""relation"": ""isSymptomOf"",
    ""tail"": ""Ăn không tiêu"",
    ""tail_type"": ""disease""
  },
  {
    ""text"": ""Các triệu chứng thường gặp bao gồm đầy hơi, ợ chua, buồn nôn và đau bụng."",
    ""head"": ""ợ chua"",
    ""head_type"": ""symptom"",
    ""relation"": ""isSymptomOf"",
    ""tail"": ""Ăn không tiêu"",
    ""tail_type"": ""disease""
  },
  {
    ""text"": ""Các triệu chứng thường gặp bao gồm đầy hơi, ợ chua, buồn nôn và đau bụng."",
    ""head"": ""buồn nôn"",
    ""head_type"": ""symptom"",
    ""relation"": ""isSymptomOf"",
    ""tail"": ""Ăn không tiêu"",
    ""tail_type"": ""disease""
  },
  {
    ""text"": ""Các triệu chứng thường gặp bao gồm đầy hơi, ợ chua, buồn nôn và đau bụng."",
    ""head"": ""đau bụng"",
    ""head_type"": ""symptom"",
    ""relation"": ""isSymptomOf"",
    ""tail"": ""Ăn không tiêu"",
    ""tail_type"": ""disease""
  },
  {
    ""text"": ""Nguyên nhân gây ra chứng ăn không tiêu có thể bao gồm ăn quá nhiều, ăn quá nhanh, ăn thực phẩm nhiều dầu mỡ, uống rượu bia, hút thuốc lá, căng thẳng và lo lắng."",
    ""head"": ""Ăn không tiêu"",
    ""head_type"": ""disease"",
    ""relation"": ""causedBy"",
    ""tail"": ""ăn quá nhiều"",
    ""tail_type"": ""lifestyle""
  },
  {
    ""text"": ""Nguyên nhân gây ra chứng ăn không tiêu có thể bao gồm ăn quá nhiều, ăn quá nhanh, ăn thực phẩm nhiều dầu mỡ, uống rượu bia, hút thuốc lá, căng thẳng và lo lắng."",
    ""head"": ""Ăn không tiêu"",
    ""head_type"": ""disease"",
    ""relation"": ""causedBy"",
    ""tail"": ""ăn quá nhanh"",
    ""tail_type"": ""lifestyle""
  },
  {
    ""text"": ""Nguyên nhân gây ra chứng ăn không tiêu có thể bao gồm ăn quá nhiều, ăn quá nhanh, ăn thực phẩm nhiều dầu mỡ, uống rượu bia, hút thuốc lá, căng thẳng và lo lắng."",
    ""head"": ""Ăn không tiêu"",
    ""head_type"": ""disease"",
    ""relation"": ""causedBy"",
    ""tail"": ""thực phẩm nhiều dầu mỡ"",
    ""tail_type"": ""food""
  },
  {
    ""text"": ""Nguyên nhân gây ra chứng ăn không tiêu có thể bao gồm ăn quá nhiều, ăn quá nhanh, ăn thực phẩm nhiều dầu mỡ, uống rượu bia, hút thuốc lá, căng thẳng và lo lắng."",
    ""head"": ""Ăn không tiêu"",
    ""head_type"": ""disease"",
    ""relation"": ""causedBy"",
    ""tail"": ""uống rượu bia"",
    ""tail_type"": ""lifestyle""
  },
  {
    ""text"": ""Nguyên nhân gây ra chứng ăn không tiêu có thể bao gồm ăn quá nhiều, ăn quá nhanh, ăn thực phẩm nhiều dầu mỡ, uống rượu bia, hút thuốc lá, căng thẳng và lo lắng."",
    ""head"": ""Ăn không tiêu"",
    ""head_type"": ""disease"",
    ""relation"": ""causedBy"",
    ""tail"": ""hút thuốc lá"",
    ""tail_type"": ""lifestyle""
  },
  {
    ""text"": ""Nguyên nhân gây ra chứng ăn không tiêu có thể bao gồm ăn quá nhiều, ăn quá nhanh, ăn thực phẩm nhiều dầu mỡ, uống rượu bia, hút thuốc lá, căng thẳng và lo lắng."",
    ""head"": ""Ăn không tiêu"",
    ""head_type"": ""disease"",
    ""relation"": ""causedBy"",
    ""tail"": ""căng thẳng và lo lắng"",
    ""tail_type"": ""symptom""
  }
]
```",1547,1159
